===== prim description: =====
start heading (number): 0
goal state (i, j, heading num): 0 7 0
length is: 6.990589341291316
turning on: 0
trajectory is:
0.0 0.0
0.10280278443075465 0.0
0.2056055688615093 0.0
0.30840835329226396 0.0
0.4112111377230186 0.0
0.5140139221537733 0.0
0.6168167065845279 0.0
0.7196194910152826 0.0
0.8224222754460372 0.0
0.9252250598767918 0.0
1.0280278443075466 0.0
1.1308306287383012 0.0
1.2336334131690558 0.0
1.3364361975998105 0.0
1.439238982030565 0.0
1.5420417664613197 0.0
1.6448445508920744 0.0
1.747647335322829 0.0
1.8504501197535836 0.0
1.9532529041843383 0.0
2.056055688615093 0.0
2.1588584730458478 0.0
2.2616612574766024 0.0
2.364464041907357 0.0
2.4672668263381117 0.0
2.5700696107688663 0.0
2.672872395199621 0.0
2.7756751796303756 0.0
2.87847796406113 0.0
2.981280748491885 0.0
3.0840835329226395 0.0
3.186886317353394 0.0
3.2896891017841488 0.0
3.3924918862149034 0.0
3.495294670645658 0.0
3.5980974550764127 0.0
3.7009002395071673 0.0
3.803703023937922 0.0
3.9065058083686766 0.0
4.009308592799432 0.0
4.112111377230186 0.0
4.214914161660941 0.0
4.3177169460916955 0.0
4.42051973052245 0.0
4.523322514953205 0.0
4.626125299383959 0.0
4.728928083814714 0.0
4.831730868245469 0.0
4.934533652676223 0.0
5.037336437106978 0.0
5.140139221537733 0.0
5.242942005968487 0.0
5.345744790399242 0.0
5.4485475748299965 0.0
5.551350359260751 0.0
5.654153143691506 0.0
5.75695592812226 0.0
5.859758712553015 0.0
5.96256149698377 0.0
6.065364281414524 0.0
6.168167065845279 0.0
6.270969850276034 0.0
6.373772634706788 0.0
6.476575419137543 0.0
6.5793782035682975 0.0
6.682180987999052 0.0
6.784983772429807 0.0
6.887786556860561 0.0
6.990589341291316 0.0
---
collision is:
0 0
0 1
0 2
0 3
0 4
0 5
0 6
0 7
---
prim end
===== prim description: =====
start heading (number): 4
goal state (i, j, heading num): 7 0 4
length is: 6.990589341291316
turning on: 0
trajectory is:
0.0 0.0
6.294855044827952e-18 0.10280278443075465
1.2589710089655904e-17 0.2056055688615093
1.8884565134483857e-17 0.30840835329226396
2.517942017931181e-17 0.4112111377230186
3.147427522413976e-17 0.5140139221537733
3.7769130268967713e-17 0.6168167065845279
4.4063985313795666e-17 0.7196194910152826
5.035884035862362e-17 0.8224222754460372
5.665369540345156e-17 0.9252250598767918
6.294855044827952e-17 1.0280278443075466
6.924340549310748e-17 1.1308306287383012
7.553826053793543e-17 1.2336334131690558
8.183311558276337e-17 1.3364361975998105
8.812797062759133e-17 1.439238982030565
9.442282567241928e-17 1.5420417664613197
1.0071768071724724e-16 1.6448445508920744
1.0701253576207518e-16 1.747647335322829
1.1330739080690313e-16 1.8504501197535836
1.1960224585173107e-16 1.9532529041843383
1.2589710089655904e-16 2.056055688615093
1.32191955941387e-16 2.1588584730458478
1.3848681098621496e-16 2.2616612574766024
1.447816660310429e-16 2.364464041907357
1.5107652107587085e-16 2.4672668263381117
1.573713761206988e-16 2.5700696107688663
1.6366623116552675e-16 2.672872395199621
1.6996108621035472e-16 2.7756751796303756
1.7625594125518266e-16 2.87847796406113
1.825507963000106e-16 2.981280748491885
1.8884565134483856e-16 3.0840835329226395
1.951405063896665e-16 3.186886317353394
2.0143536143449447e-16 3.2896891017841488
2.0773021647932242e-16 3.3924918862149034
2.1402507152415036e-16 3.495294670645658
2.203199265689783e-16 3.5980974550764127
2.2661478161380626e-16 3.7009002395071673
2.3290963665863423e-16 3.803703023937922
2.3920449170346215e-16 3.9065058083686766
2.4549934674829017e-16 4.009308592799432
2.517942017931181e-16 4.112111377230186
2.5808905683794606e-16 4.214914161660941
2.64383911882774e-16 4.3177169460916955
2.7067876692760195e-16 4.42051973052245
2.769736219724299e-16 4.523322514953205
2.8326847701725784e-16 4.626125299383959
2.895633320620858e-16 4.728928083814714
2.9585818710691374e-16 4.831730868245469
3.021530421517417e-16 4.934533652676223
3.084478971965697e-16 5.037336437106978
3.147427522413976e-16 5.140139221537733
3.2103760728622557e-16 5.242942005968487
3.273324623310535e-16 5.345744790399242
3.3362731737588146e-16 5.4485475748299965
3.3992217242070943e-16 5.551350359260751
3.4621702746553736e-16 5.654153143691506
3.5251188251036533e-16 5.75695592812226
3.5880673755519325e-16 5.859758712553015
3.651015926000212e-16 5.96256149698377
3.713964476448492e-16 6.065364281414524
3.776913026896771e-16 6.168167065845279
