===== prim description: =====
start heading (number): 0
goal state (i, j, heading num): 0 10 0
length is: 9.990556748890606
turning on: 0
trajectory is:
0.0 0.0
0.10194445662133271 0.0
0.20388891324266542 0.0
0.3058333698639981 0.0
0.40777782648533084 0.0
0.5097222831066636 0.0
0.6116667397279962 0.0
0.713611196349329 0.0
0.8155556529706617 0.0
0.9175001095919944 0.0
1.0194445662133271 0.0
1.12138902283466 0.0
1.2233334794559925 0.0
1.3252779360773252 0.0
1.427222392698658 0.0
1.5291668493199906 0.0
1.6311113059413234 0.0
1.7330557625626561 0.0
1.8350002191839887 0.0
1.9369446758053215 0.0
2.0388891324266543 0.0
2.140833589047987 0.0
2.24277804566932 0.0
2.344722502290652 0.0
2.446666958911985 0.0
2.5486114155333177 0.0
2.6505558721546505 0.0
2.7525003287759833 0.0
2.854444785397316 0.0
2.9563892420186484 0.0
3.058333698639981 0.0
3.160278155261314 0.0
3.2622226118826467 0.0
3.3641670685039795 0.0
3.4661115251253123 0.0
3.568055981746645 0.0
3.6700004383679774 0.0
3.77194489498931 0.0
3.873889351610643 0.0
3.9758338082319757 0.0
4.0777782648533085 0.0
4.179722721474641 0.0
4.281667178095974 0.0
4.383611634717306 0.0
4.48555609133864 0.0
4.587500547959972 0.0
4.689445004581304 0.0
4.7913894612026375 0.0
4.89333391782397 0.0
4.995278374445303 0.0
5.097222831066635 0.0
5.199167287687969 0.0
5.301111744309301 0.0
5.403056200930633 0.0
5.5050006575519665 0.0
5.606945114173299 0.0
5.708889570794632 0.0
5.810834027415964 0.0
5.912778484037297 0.0
6.01472294065863 0.0
6.116667397279962 0.0
6.218611853901296 0.0
6.320556310522628 0.0
6.422500767143961 0.0
6.5244452237652935 0.0
6.626389680386626 0.0
6.728334137007959 0.0
6.830278593629291 0.0
6.932223050250625 0.0
7.034167506871957 0.0
7.13611196349329 0.0
7.2380564201146225 0.0
7.340000876735955 0.0
7.441945333357288 0.0
7.54388978997862 0.0
7.645834246599954 0.0
7.747778703221286 0.0
7.849723159842618 0.0
7.9516676164639515 0.0
8.053612073085285 0.0
8.155556529706617 0.0
8.25750098632795 0.0
8.359445442949282 0.0
8.461389899570616 0.0
8.563334356191948 0.0
8.66527881281328 0.0
8.767223269434613 0.0
8.869167726055945 0.0
8.97111218267728 0.0
9.073056639298612 0.0
9.175001095919944 0.0
9.276945552541276 0.0
9.378890009162609 0.0
9.480834465783943 0.0
9.582778922405275 0.0
9.684723379026607 0.0
9.78666783564794 0.0
9.888612292269272 0.0
9.990556748890606 0.0
---
collision is:
0 0
0 1
0 2
0 3
0 4
0 5
0 6
0 7
0 8
0 9
0 10
---
prim end
===== prim description: =====
start heading (number): 4
goal state (i, j, heading num): 10 0 4
length is: 9.990556748890606
turning on: 0
trajectory is:
0.0 0.0
6.242297624606565e-18 0.10194445662133271
1.248459524921313e-17 0.20388891324266542
1.8726892873819696e-17 0.3058333698639981
2.496919049842626e-17 0.40777782648533084
3.1211488123032824e-17 0.5097222831066636
3.745378574763939e-17 0.6116667397279962
4.369608337224596e-17 0.713611196349329
4.993838099685252e-17 0.8155556529706617
5.618067862145908e-17 0.9175001095919944
6.242297624606565e-17 1.0194445662133271
6.866527387067223e-17 1.12138902283466
7.490757149527878e-17 1.2233334794559925
8.114986911988535e-17 1.3252779360773252
8.739216674449192e-17 1.427222392698658
9.363446436909847e-17 1.5291668493199906
9.987676199370504e-17 1.6311113059413234
1.0611905961831161e-16 1.7330557625626561
1.1236135724291816e-16 1.8350002191839887
1.1860365486752474e-16 1.9369446758053215
1.248459524921313e-16 2.0388891324266543
1.3108825011673788e-16 2.140833589047987
1.3733054774134446e-16 2.24277804566932
1.4357284536595099e-16 2.344722502290652
1.4981514299055757e-16 2.446666958911985
1.5605744061516412e-16 2.5486114155333177
1.622997382397707e-16 2.6505558721546505
1.6854203586437725e-16 2.7525003287759833
1.7478433348898383e-16 2.854444785397316
1.8102663111359036e-16 2.9563892420186484
1.8726892873819694e-16 3.058333698639981
1.9351122636280352e-16 3.160278155261314
1.9975352398741008e-16 3.2622226118826467
2.0599582161201666e-16 3.3641670685039795
2.1223811923662321e-16 3.4661115251253123
2.184804168612298e-16 3.568055981746645
2.247227144858363e-16 3.6700004383679774
2.309650121104429e-16 3.77194489498931
2.372073097350495e-16 3.873889351610643
2.4344960735965604e-16 3.9758338082319757
2.496919049842626e-16 4.0777782648533085
2.5593420260886915e-16 4.179722721474641
2.6217650023347575e-16 4.281667178095974
2.684187978580823e-16 4.383611634717306
2.746610954826889e-16 4.48555609133864
2.809033931072954e-16 4.587500547959972
2.8714569073190197e-16 4.689445004581304
2.933879883565086e-16 4.7913894612026375
2.9963028598111513e-16 4.89333391782397
3.058725836057217e-16 4.995278374445303
3.1211488123032824e-16 5.097222831066635
3.1835717885493484e-16 5.199167287687969
3.245994764795414e-16 5.301111744309301
3.308417741041479e-16 5.403056200930633
3.370840717287545e-16 5.5050006575519665
3.4332636935336106e-16 5.606945114173299
3.4956866697796767e-16 5.708889570794632
3.558109646025742e-16 5.810834027415964
3.6205326222718073e-16 5.912778484037297
3.6829555985178733e-16 6.01472294065863
3.745378574763939e-16 6.116667397279962
3.807801551010005e-16 6.218611853901296
3.8702245272560705e-16 6.320556310522628
3.932647503502136e-16 6.422500767143961
3.9950704797482016e-16 6.5244452237652935
4.057493455994267e-16 6.626389680386626
4.119916432240333e-16 6.728334137007959
4.182339408486398e-16 6.830278593629291
4.2447623847324643e-16 6.932223050250625
4.30718536097853e-16 7.034167506871957
4.369608337224596e-16 7.13611196349329
4.4320313134706614e-16 7.2380564201146225
4.494454289716726e-16 7.340000876735955
4.556877265962793e-16 7.441945333357288
4.619300242208858e-16 7.54388978997862
4.681723218454924e-16 7.645834246599954
4.74414619470099e-16 7.747778703221286
4.806569170947055e-16 7.849723159842618
4.868992147193121e-16 7.9516676164639515
4.931415123439186e-16 8.053612073085285
4.993838099685252e-16 8.155556529706617
5.056261075931317e-16 8.25750098632795
5.118684052177383e-16 8.359445442949282
5.181107028423449e-16 8.461389899570616
5.243530004669515e-16 8.563334356191948
5.305952980915581e-16 8.66527881281328
5.368375957161646e-16 8.767223269434613
5.430798933407712e-16 8.869167726055945
5.493221909653778e-16 8.97111218267728
5.555644885899843e-16 9.073056639298612
5.618067862145908e-16 9.175001095919944
5.680490838391974e-16 9.276945552541276
5.742913814638039e-16 9.378890009162609
5.805336790884106e-16 9.480834465783943
5.867759767130172e-16 9.582778922405275
5.930182743376237e-16 9.684723379026607
5.992605719622303e-16 9.78666783564794
6.055028695868367e-16 9.888612292269272
6.117451672114434e-16 9.990556748890606
---
collision is:
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
10 0
---
prim end
===== prim description: =====
start heading (number): 8
goal state (i, j, heading num): 0 -10 8
length is: 9.990556748890606
turning on: 0
trajectory is:
0.0 0.0
-0.10194445662133271 1.248459524921313e-17
-0.20388891324266542 2.496919049842626e-17
-0.3058333698639981 3.745378574763939e-17
-0.40777782648533084 4.993838099685252e-17
-0.5097222831066636 6.242297624606565e-17
-0.6116667397279962 7.490757149527878e-17
-0.713611196349329 8.739216674449192e-17
-0.8155556529706617 9.987676199370504e-17
-0.9175001095919944 1.1236135724291816e-16
-1.0194445662133271 1.248459524921313e-16
-1.12138902283466 1.3733054774134446e-16
-1.2233334794559925 1.4981514299055757e-16
-1.3252779360773252 1.622997382397707e-16
-1.427222392698658 1.7478433348898383e-16
-1.5291668493199906 1.8726892873819694e-16
-1.6311113059413234 1.9975352398741008e-16
-1.7330557625626561 2.1223811923662321e-16
-1.8350002191839887 2.247227144858363e-16
-1.9369446758053215 2.372073097350495e-16
-2.0388891324266543 2.496919049842626e-16
-2.140833589047987 2.6217650023347575e-16
-2.24277804566932 2.746610954826889e-16
-2.344722502290652 2.8714569073190197e-16
-2.446666958911985 2.9963028598111513e-16
-2.5486114155333177 3.1211488123032824e-16
-2.6505558721546505 3.245994764795414e-16
-2.7525003287759833 3.370840717287545e-16
-2.854444785397316 3.4956866697796767e-16
-2.9563892420186484 3.6205326222718073e-16
-3.058333698639981 3.745378574763939e-16
-3.160278155261314 3.8702245272560705e-16
-3.2622226118826467 3.9950704797482016e-16
-3.3641670685039795 4.119916432240333e-16
-3.4661115251253123 4.2447623847324643e-16
-3.568055981746645 4.369608337224596e-16
-3.6700004383679774 4.494454289716726e-16
-3.77194489498931 4.619300242208858e-16
-3.873889351610643 4.74414619470099e-16
-3.9758338082319757 4.868992147193121e-16
-4.0777782648533085 4.993838099685252e-16
-4.179722721474641 5.118684052177383e-16
-4.281667178095974 5.243530004669515e-16
-4.383611634717306 5.368375957161646e-16
-4.48555609133864 5.493221909653778e-16
-4.587500547959972 5.618067862145908e-16
-4.689445004581304 5.742913814638039e-16
-4.7913894612026375 5.867759767130172e-16
-4.89333391782397 5.992605719622303e-16
-4.995278374445303 6.117451672114434e-16
-5.097222831066635 6.242297624606565e-16
-5.199167287687969 6.367143577098697e-16
-5.301111744309301 6.491989529590828e-16
-5.403056200930633 6.616835482082958e-16
-5.5050006575519665 6.74168143457509e-16
-5.606945114173299 6.866527387067221e-16
-5.708889570794632 6.991373339559353e-16
-5.810834027415964 7.116219292051484e-16
-5.912778484037297 7.241065244543615e-16
-6.01472294065863 7.365911197035747e-16
-6.116667397279962 7.490757149527878e-16
-6.218611853901296 7.61560310202001e-16
-6.320556310522628 7.740449054512141e-16
-6.422500767143961 7.865295007004272e-16
-6.5244452237652935 7.990140959496403e-16
-6.626389680386626 8.114986911988534e-16
-6.728334137007959 8.239832864480666e-16
-6.830278593629291 8.364678816972796e-16
-6.932223050250625 8.489524769464929e-16
-7.034167506871957 8.61437072195706e-16
-7.13611196349329 8.739216674449192e-16
-7.2380564201146225 8.864062626941323e-16
-7.340000876735955 8.988908579433453e-16
-7.441945333357288 9.113754531925586e-16
-7.54388978997862 9.238600484417715e-16
-7.645834246599954 9.363446436909848e-16
-7.747778703221286 9.48829238940198e-16
-7.849723159842618 9.61313834189411e-16
-7.9516676164639515 9.737984294386242e-16
-8.053612073085285 9.862830246878373e-16
-8.155556529706617 9.987676199370504e-16
-8.25750098632795 1.0112522151862635e-15
-8.359445442949282 1.0237368104354766e-15
-8.461389899570616 1.0362214056846899e-15
-8.563334356191948 1.048706000933903e-15
-8.66527881281328 1.0611905961831161e-15
-8.767223269434613 1.0736751914323292e-15
-8.869167726055945 1.0861597866815423e-15
-8.97111218267728 1.0986443819307556e-15
-9.073056639298612 1.1111289771799686e-15
-9.175001095919944 1.1236135724291817e-15
-9.276945552541276 1.1360981676783948e-15
-9.378890009162609 1.1485827629276079e-15
-9.480834465783943 1.1610673581768212e-15
-9.582778922405275 1.1735519534260343e-15
-9.684723379026607 1.1860365486752474e-15
-9.78666783564794 1.1985211439244605e-15
-9.888612292269272 1.2110057391736734e-15
-9.990556748890606 1.2234903344228867e-15
---
collision is:
0 0
0 -1
0 -2
0 -3
0 -4
0 -5
0 -6
0 -7
0 -8
0 -9
0 -10
---
prim end
===== prim description: =====
start heading (number): 12
goal state (i, j, heading num): -10 0 12
length is: 9.990556748890606
turning on: 0
trajectory is:
0.0 0.0
-1.8726892873819693e-17 -0.10194445662133271
-3.7453785747639385e-17 -0.20388891324266542
-5.618067862145908e-17 -0.3058333698639981
-7.490757149527877e-17 -0.40777782648533084
-9.363446436909847e-17 -0.5097222831066636
-1.1236135724291816e-16 -0.6116667397279962
-1.3108825011673788e-16 -0.713611196349329
-1.4981514299055754e-16 -0.8155556529706617
-1.6854203586437723e-16 -0.9175001095919944
-1.8726892873819694e-16 -1.0194445662133271
-2.0599582161201666e-16 -1.12138902283466
-2.247227144858363e-16 -1.2233334794559925
-2.4344960735965604e-16 -1.3252779360773252
-2.6217650023347575e-16 -1.427222392698658
-2.809033931072954e-16 -1.5291668493199906
-2.996302859811151e-16 -1.6311113059413234
-3.183571788549348e-16 -1.7330557625626561
-3.3708407172875446e-16 -1.8350002191839887
-3.5581096460257417e-16 -1.9369446758053215
-3.745378574763939e-16 -2.0388891324266543
-3.932647503502136e-16 -2.140833589047987
-4.119916432240333e-16 -2.24277804566932
-4.3071853609785293e-16 -2.344722502290652
-4.494454289716726e-16 -2.446666958911985
-4.681723218454923e-16 -2.5486114155333177
-4.868992147193121e-16 -2.6505558721546505
-5.056261075931317e-16 -2.7525003287759833
-5.243530004669515e-16 -2.854444785397316
-5.430798933407711e-16 -2.9563892420186484
-5.618067862145908e-16 -3.058333698639981
-5.805336790884105e-16 -3.160278155261314
-5.992605719622302e-16 -3.2622226118826467
-6.179874648360499e-16 -3.3641670685039795
-6.367143577098696e-16 -3.4661115251253123
-6.554412505836894e-16 -3.568055981746645
-6.741681434575089e-16 -3.6700004383679774
-6.928950363313287e-16 -3.77194489498931
-7.116219292051483e-16 -3.873889351610643
-7.303488220789681e-16 -3.9758338082319757
-7.490757149527878e-16 -4.0777782648533085
-7.678026078266074e-16 -4.179722721474641
-7.865295007004272e-16 -4.281667178095974
-8.052563935742468e-16 -4.383611634717306
-8.239832864480666e-16 -4.48555609133864
-8.427101793218862e-16 -4.587500547959972
-8.614370721957059e-16 -4.689445004581304
-8.801639650695256e-16 -4.7913894612026375
-8.988908579433453e-16 -4.89333391782397
